"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"3589","ILMN_1676413","VSNL1",7447,"2","2p24.2b",-1.21634939759036,4.98946385542169,-8.368368985284,2.24093944600597e-14,2.25866517520507e-13,21.7221982419487
"3590","ILMN_1658706","ST6GALNAC2",10610,"17","17q25.1d",-1.28667469879518,6.92367469879518,-8.36707849885656,2.258288498788e-14,2.27521167643168e-13,21.7145714702981
"3591","ILMN_1712506","DPP6",1804,"7","7q36.2c",-1.08893975903614,4.24274698795181,-8.36591679605408,2.27402017162143e-14,2.29011569202725e-13,21.7077062190462
"3592","ILMN_1671250","LOC649708",649708,"","",-1.03102409638553,6.13300602409639,-8.36545436639413,2.28031256931052e-14,2.29597883887067e-13,21.7049735318735
"3593","ILMN_1655922","SAPS2",9701,"","22q13.33b",1.12134939759036,9.67684337349398,8.36458713461774,2.29215983402077e-14,2.30743144347598e-13,21.6998488682496
"3594","ILMN_1784532","COL22A1",169044,"8","8q24.23c",1.43579518072289,4.93171686746988,8.36137000695494,2.33664507874546e-14,2.35027390309181e-13,21.6808400429123
"3595","ILMN_1789048","FLJ90231",283176,"11","",1.65121686746988,4.4115843373494,8.3549798516604,2.42756224401025e-14,2.43920774540729e-13,21.6430918069382
"3596","ILMN_1661076","WFDC10B",280664,"20","20q13.12b",1.52824096385542,5.78866265060241,8.35224151317016,2.46758888067844e-14,2.47891601777995e-13,21.626919366313
"3597","ILMN_2170949","SNX10",29887,"7","7p15.2b",-1.58668674698795,7.51523493975904,-8.35084660100081,2.48822956178988e-14,2.49862278403357e-13,21.6186819425973
"3598","ILMN_1733298","C1orf158",93190,"1","1p36.21d",-1.79886746987951,5.07986746987952,-8.34640988971646,2.55502591519449e-14,2.56411535552615e-13,21.592485415495
"3599","ILMN_2123559","FAM73A",374986,"1","1p31.1e",1.70306024096386,11.0951927710843,8.34343984647913,2.60073219253908e-14,2.60837511698489e-13,21.5749520008376
"3600","ILMN_1787314","ALS2CR14",65068,"2","",1.6257951807229,8.33506626506024,8.33106118484565,2.80012856916457e-14,2.80030070821595e-13,21.5019030970808
"3601","ILMN_1697742","C3orf38",285237,"3","3p11.2a",-1.05266265060241,6.45392168674699,-8.32385437528002,2.92312724350864e-14,2.92091275317265e-13,21.4593948145176
"3602","ILMN_1741032","HERC3",8916,"4","4q22.1b",-1.01153012048192,5.93000602409639,-8.32333025321319,2.93227874350948e-14,2.92945751319331e-13,21.4563039493509
"3603","ILMN_1898453","",NA,"","",1.90448192771085,6.71032530120482,8.3226779749277,2.94370764438067e-14,2.94027351962157e-13,21.452457430108
"3604","ILMN_1654411","CCL18",6362,"17","17q12b",-1.91614457831325,7.28150602409639,-8.32028367610144,2.98603953969563e-14,2.98194572653501e-13,21.4383391879401
"3605","ILMN_1772627","D4S234E",27065,"4","4p16.2b",-1.3243734939759,5.74557228915663,-8.31979201517109,2.99480671004178e-14,2.99008903171377e-13,21.4354402630047
"3606","ILMN_1870062","",NA,"","",1.64471084337349,5.98862048192771,8.31803488441932,3.02634866739156e-14,3.02096326477215e-13,21.4250804675841
"3607","ILMN_2261076","NEDD9",4739,"6","6p24.1c",-1.3533734939759,9.36720481927711,-8.31690965834219,3.04672030483279e-14,3.04005502017491e-13,21.4184467665659
"3608","ILMN_1723522","APOLD1",81575,"12","12p13.1b",-1.70586746987951,8.27874096385542,-8.31577273113305,3.06744196981782e-14,3.0594802872066e-13,21.4117444578387
"3609","ILMN_2161286","FAM40B",57464,"7","7q32.1a",1.76636144578313,9.21715662650602,8.31515386601626,3.07878013263403e-14,3.0701615613596e-13,21.4080963398473
"3610","ILMN_1679438","MLF1IP",79682,"4","4q35.1e",1.141,4.66007831325301,8.31137076009945,3.14899962897274e-14,3.13762002639356e-13,21.3857979261982
"3611","ILMN_2355831","FHL2",2274,"2","2q12.2a",1.38966265060242,10.7306506024096,8.31125556575911,3.15116253543678e-14,3.13913421549135e-13,21.3851190124495
"3612","ILMN_1760727","ANG",283,"14","14q11.2b",-1.16231325301204,10.6273734939759,-8.30441516554512,3.28227648822557e-14,3.26774662290642e-13,21.3448111349186
"3613","ILMN_1688515","ZNF195",7748,"11","11p15.4d",1.04885542168675,7.11042771084337,8.30400742358131,3.2902606443422e-14,3.275027334812e-13,21.342408899558
"3614","ILMN_2186877","FLJ10213",55096,"3","3p13b",1.67774698795181,7.15909036144578,8.30307262766045,3.30863805337925e-14,3.29264810193857e-13,21.3369016793576
"3615","ILMN_1696806","CTNND1",1500,"","11q12.1b",1.55261445783133,6.18631927710843,8.30240949234189,3.32173652288215e-14,3.30500932775163e-13,21.3329950652412
"3616","ILMN_1671615","LOC389394",389394,"","",-1.50227710843373,4.62113855421687,-8.30184312705373,3.33296428356488e-14,3.31550460519398e-13,21.3296586377796
"3617","ILMN_2074773","KCNK6",9424,"19","19q13.2a",1.70206024096386,6.29163253012048,8.29623053912142,3.44628514058282e-14,3.42543897588317e-13,21.2966002752251
"3618","ILMN_1711120","ARC",23237,"8","8q24.3e",-1.18516867469879,5.56046385542169,-8.29584992025155,3.45410697126184e-14,3.43251440681107e-13,21.2943587502973
"3619","ILMN_1663648","MTUS1",57509,"8","8p22b",-1.5327469879518,5.64743373493976,-8.29504294853574,3.47074878349605e-14,3.44835001793481e-13,21.289606506686
"3620","ILMN_1802831","MTMR12",54545,"5","5p13.3c",-1.42446987951807,6.54759638554217,-8.29400375939999,3.49229673736981e-14,3.46834671700975e-13,21.2834870204834
"3621","ILMN_1900110","",NA,"","",1.60997590361446,6.7899156626506,8.29395380213173,3.49333595597441e-14,3.46849830613333e-13,21.2831928444885
"3622","ILMN_1654890","LENG8",114823,"19","19q13.42a",1.15512048192772,5.49865662650602,8.29392809680535,3.49387080158012e-14,3.46849830613333e-13,21.2830414776117
"3623","ILMN_1794588","DYRK2",8445,"12","12q15a",1.15566265060242,6.85422891566265,8.29242372909872,3.52531379410301e-14,3.49828973350161e-13,21.2741832848209
"3624","ILMN_1652445","RAC1",5879,"7","7p22.1b",1.21939759036144,7.97772289156627,8.2890897060541,3.59600271620538e-14,3.56553678502583e-13,21.2545538771417
"3625","ILMN_1680081","B3Gn-T6",192134,"11","11q13.5c",2.15731325301204,5.01123493975904,8.28621949068174,3.6579830605727e-14,3.62404683932459e-13,21.2376578085682
"3626","ILMN_1778803","ZFAND6",54469,"15","15q25.1b",-1.34249397590361,8.0414156626506,-8.28440264671134,3.69776313412359e-14,3.66048548143273e-13,21.2269638665147
"3627","ILMN_1662578","C1GALT1",56913,"7","7p21.3e",1.45228915662651,6.4550843373494,8.28384622658347,3.71003166462413e-14,3.67039682401483e-13,21.2236889729102
"3628","ILMN_1910908","",NA,"","",1.33097590361446,5.02560843373494,8.28030674543993,3.78902480880402e-14,3.74399226045885e-13,21.2028589688519
"3629","ILMN_2346137","ZNF557",79230,"","19p13.2e",1.52878313253013,9.33201807228916,8.2788496500767,3.82202663415246e-14,3.77583736490977e-13,21.1942849730139
"3630","ILMN_1714023","SLC9A5",6553,"16","16q22.1a",1.24765060240964,5.33377710843374,8.27673745212996,3.87037281579124e-14,3.82282543066302e-13,21.181857266964
"3631","ILMN_2383107","VPS41",27072,"7","7p14.1d",1.48734939759036,10.2050602409639,8.27661163368305,3.87327174898191e-14,3.82491463305472e-13,21.1811170206533
"3632","ILMN_1695711","FAM105A",54491,"5","5p15.2a",-1.42122891566264,6.41436144578313,-8.27451826064412,3.9218216169397e-14,3.87129167418099e-13,21.1688014560534
"3633","ILMN_1765558","NPAS2",4862,"2","2q11.2d-q11.2e",1.21539759036145,6.18139759036145,8.27419549246852,3.92936083943848e-14,3.87794938416818e-13,21.1669026875587
"3634","ILMN_1913678","",NA,"","",-1.28432530120483,8.49472891566265,-8.27355174967057,3.94444035144984e-14,3.89204453036406e-13,21.1631157937027
"3635","ILMN_2363027","RAD51",5888,"15","15q15.1b",1.13836144578314,8.35966265060241,8.27207358130166,3.97928368023205e-14,3.92483794354011e-13,21.1544207561539
"3636","ILMN_1704101","HSF4",3299,"16","16q22.1a",1.22067469879518,5.47269879518072,8.26645858655689,4.11444546016496e-14,4.05651074328143e-13,21.1213975440575
"3637","ILMN_2359306","CAPSL",133690,"5","5p13.2c",-2.3429156626506,6.18651807228916,-8.2659874460282,4.12599152635347e-14,4.06625130170897e-13,21.1186270719597
"3638","ILMN_1682599","GPRC5A",9052,"12","12p13.1b",-1.32877108433735,9.76878313253012,-8.26521337830125,4.14503114292976e-14,4.08336606516757e-13,21.1140754243613
"3639","ILMN_2383150","MCHR2",84539,"6","6q16.3a",1.37034939759037,5.81643975903614,8.2622132835897,4.2196510646624e-14,4.1551983637756e-13,21.0964360469185
"3640","ILMN_1813837","C9orf9",11092,"9","9q34.13b",-1.35996385542168,7.08270481927711,-8.26036733955567,4.26622498294761e-14,4.19598101255123e-13,21.0855839504246
"3641","ILMN_1763745","FLJ14166",79616,"5","5q33.3d",1.16231325301205,6.33060240963855,8.25923386276834,4.29507538685584e-14,4.22265439372937e-13,21.0789208703312
"3642","ILMN_1889878","",NA,"","",1.47281927710844,4.8683734939759,8.25760303097458,4.33692484545886e-14,4.26122293603641e-13,21.0693347869059
"3643","ILMN_1733863","FAM100A",124402,"16","16p13.3b",1.04277108433736,8.00318072289157,8.25503691721099,4.40359539521147e-14,4.32324816078265e-13,21.0542526873313
"3644","ILMN_1900263","",NA,"","",1.59050602409639,6.55975903614458,8.25362914800063,4.44060168311138e-14,4.35870241232672e-13,21.0459794850035
"3645","ILMN_2048478","SLC22A3",6581,"6","6q25.3f",-1.53416867469878,7.19353012048193,-8.25255304886257,4.46909718535206e-14,4.38490852305461e-13,21.039655845172
"3646","ILMN_1772588","C6orf97",80129,"6","6q25.1c",-1.44244578313253,5.26569277108434,-8.2512700996688,4.5033072793519e-14,4.41758603325047e-13,21.0321171128528
"3647","ILMN_1815773","MDAC1",147744,"19","19q13.42b",-2.14703614457831,5.0933734939759,-8.2512015828172,4.50514158409678e-14,4.41849728152483e-13,21.0317145150722
"3648","ILMN_1725633","C20orf133",140733,"20","20p12.1d-p12.1b",-2.16386746987952,6.2355,-8.24953213194514,4.55006518199828e-14,4.46076398306673e-13,21.0219054307
"3649","ILMN_1771039","GTSE1",51512,"22","22q13.31d",1.10686746987952,5.32246987951807,8.24813781954735,4.5879253594479e-14,4.49607472524369e-13,21.0137135967131
"3650","ILMN_1724181","IL15",3600,"4","4q31.21a-q31.21b",-1.00148192771083,7.35151204819277,-8.24242296460308,4.74639526585827e-14,4.64484315539766e-13,20.9801438692032
"3651","ILMN_2359835","SFTPB",6439,"2","2p11.2f",-2.02913253012048,13.3562891566265,-8.23787451240791,4.87639189859288e-14,4.76918945545146e-13,20.9534327046247
"3652","ILMN_1665792","ITGA2",3673,"5","5q11.2b",1.40025301204819,8.66719879518072,8.23701525427471,4.90134351929068e-14,4.79263209320663e-13,20.9483873348496
"3653","ILMN_2082585","SNAI2",6591,"8","8q11.21c",-1.46771084337349,6.99630120481928,-8.23429418677712,4.98119794799096e-14,4.86584074170942e-13,20.9324112996559
"3654","ILMN_1671905","C10orf78",119392,"10","10q25.1a",-1.32544578313252,6.80785542168675,-8.23352881353403,5.00389077708701e-14,4.88605205270462e-13,20.9279180108627
"3655","ILMN_2403896","GGTL4",91227,"22","22q11.22b",-1.37914457831325,6.79765662650602,-8.23249379808287,5.03474150650639e-14,4.91420979484063e-13,20.9218420085902
"3656","ILMN_1721758","ID4",3400,"6","6p22.3c",-1.12973493975903,4.53948192771084,-8.22917599668825,5.13491263333703e-14,5.0069758490459e-13,20.9023672004906
"3657","ILMN_1801443","LRRC54",25987,"11","11q13.5c",1.03875903614458,9.54869277108434,8.22661225677975,5.21366888924332e-14,5.07971017771495e-13,20.8873208402003
"3658","ILMN_1814215","SCNN1G",6340,"16","16p12.1c",-1.46204819277108,6.80890361445783,-8.22381179178175,5.30106681515362e-14,5.16280111314991e-13,20.8708874178832
"3659","ILMN_1794965","ABCA4",24,"1","1p22.1a",2.2267951807229,6.5663734939759,8.2200906361405,5.41945008244776e-14,5.27493861933981e-13,20.8490549347854
"3660","ILMN_1685663","CYP24A1",1591,"20","20q13.2c",2.37387951807229,4.84268674698795,8.21690334666095,5.52293153117961e-14,5.37458878397126e-13,20.8303580245756
"3661","ILMN_1685855","FLJ25778",254048,"","7q34b",1.38289156626507,7.28734939759036,8.21535818343797,5.57380120209773e-14,5.42301076686554e-13,20.8212950675665
"3662","ILMN_1751598","SESN2",83667,"1","1p35.3b",1.11996385542169,5.69122289156627,8.21129948236538,5.70964554373028e-14,5.55296595198623e-13,20.7974927050864
"3663","ILMN_1687410","OSBPL11",114885,"3","3q21.2b",-1.07973493975903,6.46965060240964,-8.21055241746566,5.73500520175438e-14,5.5754047538262e-13,20.7931120643341
"3664","ILMN_1661683","THRA",7067,"17","17q21.1b-q21.1c",-1.07961445783133,6.77321686746988,-8.20532976081268,5.9154397660351e-14,5.74509864481216e-13,20.7624921473163
"3665","ILMN_1770831","LOC641978",641978,"","",1.07626506024097,5.21256626506024,8.2029920436759,5.99801764792585e-14,5.81950805709195e-13,20.7487890152761
"3666","ILMN_1703926","PTGER2",5732,"14","14q22.1d",-1.33144578313253,6.3245421686747,-8.20175000482018,6.04235567674496e-14,5.86136124214241e-13,20.7415091567281
"3667","ILMN_1678457","ZNF600",162966,"19","19q13.41a",1.5724578313253,7.47238554216867,8.20027263574603,6.09551793046921e-14,5.90940726183331e-13,20.7328505849152
"3668","ILMN_1720606","LRCH2",57631,"X","Xq23c-q23d",-1.27430120481927,6.66070481927711,-8.19746362663402,6.19788126703173e-14,6.00625892523728e-13,20.7163893541431
"3669","ILMN_1718552","CXCL13",10563,"4","4q21.1c",2.06574698795181,6.16376506024096,8.19689263943033,6.21889622511433e-14,6.02542768461891e-13,20.7130435726393
"3670","ILMN_1685057","SLC22A4",6583,"5","5q31.1b",-1.34180722891566,5.44614457831325,-8.19223166375589,6.39310564845092e-14,6.18807487031634e-13,20.6857356143481
"3671","ILMN_2070043","PPM1K",152926,"4","4q22.1b",1.67785542168675,8.73461445783133,8.19062567847353,6.45424545004264e-14,6.24601508424412e-13,20.6763279144184
"3672","ILMN_1657898","MTP18",51537,"22","22q12.2b",1.18210843373494,5.55451204819277,8.18966559699829,6.491072305063e-14,6.2791635620216e-13,20.6707042280189
"3673","ILMN_2216265","LONP2",83752,"16","16q12.1a-q12.1b",1.18580722891567,8.43657831325301,8.18161744898144,6.80809300857667e-14,6.58061721326139e-13,20.62357314585
"3674","ILMN_2352609","OGG1",4968,"3","3p25.3c",-1.12542168674699,6.53049397590361,-8.17754918207615,6.97413922659294e-14,6.7344463133244e-13,20.5997563086274
"3675","ILMN_2269564","ARID4B",51742,"","1q42.3b",1.0144578313253,8.69189156626506,8.17413134449311,7.11673808526134e-14,6.8653522193123e-13,20.5797511780308
"3676","ILMN_1814039","LOC653086",653086,"2","",1.23134939759036,12.199421686747,8.16922985580125,7.32629832531121e-14,7.06053193463987e-13,20.5510682336643
"3677","ILMN_1673380","GNG12",55970,"1","1p31.3a",-1.43790361445782,6.53818072289157,-8.16711441455145,7.41862257792193e-14,7.14668451777189e-13,20.5386911848609
"3678","ILMN_2093389","SNAPC1",6617,"14","14q23.2a",1.6946265060241,9.30990361445783,8.16102060038272,7.69107350060447e-14,7.40184302997436e-13,20.5030450797533
"3679","ILMN_1762529","SLC12A8",84561,"3","3q21.2b",1.05142168674699,7.03949397590361,8.1603853931202,7.7200380927754e-14,7.42532556250922e-13,20.4993300541937
"3680","ILMN_1702691","TNFAIP3",7128,"6","6q23.3d",-1.11024096385541,9.26632530120482,-8.15971700408799,7.75063252896307e-14,7.45328313913271e-13,20.4954210977781
"3681","ILMN_2376847","PDE1A",5136,"2","2q32.1a",-1.1864578313253,5.82451807228916,-8.15603083054775,7.92153390454077e-14,7.61312759242424e-13,20.4738656178332
"3682","ILMN_2136089","MTE",644314,"","",-1.37690361445783,9.51674096385542,-8.15188967233021,8.11799007982374e-14,7.79579436965049e-13,20.4496545186141
"3683","ILMN_2374362","C9orf77",51104,"9","9q21.13a",-1.06321686746988,5.29568072289157,-8.15166006426559,8.12902293286981e-14,7.80485355484646e-13,20.4483122793342
"3684","ILMN_2055310","MBD4",8930,"3","3q21.3d",1.47646987951808,12.0106204819277,8.14803939757386,8.30497774900994e-14,7.96752170404821e-13,20.4271487850919
"3685","ILMN_1803560","LAT2",7462,"7","7q11.23b",-1.0257469879518,8.30600602409639,-8.14693530029015,8.35938159258146e-14,8.01813875516417e-13,20.4206959261927
"3686","ILMN_1670193","ACY3",91703,"11","11q13.2a",1.2260843373494,4.42157228915663,8.14648707718525,8.38156828497658e-14,8.03626084502381e-13,20.4180764086307
"3687","ILMN_1709747","ENDOGL1",9941,"3","3p22.2a",-1.25797590361445,9.27760240963855,-8.14327956245866,8.54205092430112e-14,8.18530750556976e-13,20.3993327699779
"3688","ILMN_1663024","LOC132203",132203,"3","3p14.2a",-1.70953012048193,5.58659638554217,-8.13907114265502,8.75724205411964e-14,8.38986423178643e-13,20.3747449874501
"3689","ILMN_1768754","PILRB",29990,"7","7q22.1c",1.01421686746989,8.71675903614458,8.13688212856526,8.87129042453414e-14,8.49245952507923e-13,20.3619577859576
"3690","ILMN_1680774","NALP1",22861,"17","17p13.2b",-1.0228313253012,7.97283734939759,-8.13664843751567,8.88355247630847e-14,8.50086297061338e-13,20.3605927589977
"3691","ILMN_2362681","CES2",8824,"16","16q22.1a",1.36460240963856,7.79443373493976,8.13607819773807,8.91354423183589e-14,8.52789059294819e-13,20.3572619676352
"3692","ILMN_1713031","PGCP",10404,"8","8q22.1d-q22.1e",-1.0578313253012,7.43446987951807,-8.13269411658524,9.09360714086216e-14,8.68994143911291e-13,20.3374974930015
"3693","ILMN_2085933","OR1J1",347168,"9","9q33.2b",1.22531325301205,5.38637951807229,8.13214797872346,9.1230025816196e-14,8.71461920122884e-13,20.3343081470725
"3694","ILMN_2273224","SLC4A5",57835,"","2p13.1b",1.4356265060241,10.4417168674699,8.13159590351945,9.15281335758416e-14,8.73860631588993e-13,20.3310842218769
"3695","ILMN_1807969","SNCAIP",9627,"5","5q23.2a",-1.36907228915662,6.65856024096386,-8.13127291421885,9.17029879242478e-14,8.7512337107295e-13,20.3291981215598
"3696","ILMN_2356599","C6orf205",394263,"6","6p21.33a",2.00680722891566,4.92098192771084,8.12977991879998,9.25155537691349e-14,8.8236008805845e-13,20.3204801742746
"3697","ILMN_1695370","LOC645968",645968,"7","7q21.3b",-1.43757831325301,7.20283734939759,-8.12910953618365,9.28827295772691e-14,8.8551589208038e-13,20.3165658787109
"3698","ILMN_1748685","TRIM31",11074,"6","6p21.33b",1.5137108433735,5.51314457831325,8.12839608093346,9.32750840178999e-14,8.89031264344039e-13,20.3124002392207
"3699","ILMN_1659854","LOC648039",648039,"","",1.02512048192772,8.10816265060241,8.12527800363839,9.50092010996184e-14,9.05258500832619e-13,20.2941966219245
"3700","ILMN_2122103","ETS1",2113,"11","11q24.3a",-1.1184939759036,10.2733072289157,-8.12355303884848,9.59822343320782e-14,9.14172713135912e-13,20.2841274155019
"3701","ILMN_2260500","KIAA0319L",79932,"1","1p34.3e",1.15268674698795,5.16535542168675,8.12126404470937,9.72887012486553e-14,9.26254484400726e-13,20.270767202092
"3702","ILMN_1714709","OLFM1",10439,"9","9q34.3a-q34.3b",-1.2159156626506,7.41905421686747,-8.12103053555305,9.74229660804376e-14,9.27351865344958e-13,20.2694043663301
"3703","ILMN_1775444","FLJ12078",80042,"","",1.34487951807229,6.46068072289157,8.11860755835422,9.88270375685706e-14,9.40166844923772e-13,20.2552640780939
"3704","ILMN_1660729","ATP6V1C2",245973,"2","2p25.1c",1.49490361445783,4.44825903614458,8.11591190539182,1.00412707717152e-13,9.54693429713647e-13,20.239534619373
"3705","ILMN_1748968","ATG10",83734,"5","5q14.2a",1.11142168674699,9.20872289156626,8.1158644775906,1.0044083091742e-13,9.54774809361681e-13,20.2392578926649
"3706","ILMN_1675325","ENPEP",2028,"4","4q25d",-1.07989156626506,5.94824698795181,-8.11574362808631,1.00512526195926e-13,9.55270266005799e-13,20.2385527759446
"3707","ILMN_1788988","THAP1",55145,"8","8p11.21a",-1.19975903614458,5.17757831325301,-8.11360255724429,1.0179118583083e-13,9.67234276110204e-13,20.2260610912871
"3708","ILMN_1707181","LOC644284",644284,"9","",1.18380722891566,5.32668674698795,8.10957050088254,1.04243094442367e-13,9.90147087985764e-13,20.2025406693318
"3709","ILMN_1653646","UBL7",84993,"15","15q24.1b",-1.23355421686747,5.47017469879518,-8.10578780559594,1.06596567494332e-13,1.01132042834873e-12,20.1804794607473
"3710","ILMN_2095653","AFMID",125061,"17","17q25.3b",-1.43414457831325,4.71243373493976,-8.1049845852037,1.07103046276309e-13,1.01573065826326e-12,20.1757955408072
"3711","ILMN_1679044","LOC644584",644584,"14","",-1.16667469879518,5.41546987951807,-8.10370755001592,1.07913210421097e-13,1.02301639630552e-12,20.1683490192633
"3712","ILMN_2123415","BMP8B",656,"1","1p34.2d",1.45578313253012,5.8195421686747,8.10249351415821,1.08689040029347e-13,1.02997111078684e-12,20.161270324782
"3713","ILMN_1700031","PRAME",23532,"22","22q11.22b",2.01481927710843,5.20146987951807,8.1020876765786,1.08949621867459e-13,1.03203967313618e-12,20.1589041049323
"3714","ILMN_1728742","C5orf4",10826,"5","5q33.2b",-1.64813253012048,8.5430421686747,-8.09958386338931,1.10571034991786e-13,1.04719546297383e-12,20.1443068586454
"3715","ILMN_1744395","LOC284371",284371,"","19q13.33e",1.09179518072289,5.54917469879518,8.09912673481502,1.10869633341021e-13,1.04981969653509e-12,20.1416420075307
"3716","ILMN_1660204","IGSF9B",22997,"","11q25d",1.79453012048193,5.45433734939759,8.09810115346182,1.1154245953837e-13,1.05537158837749e-12,20.1356635734219
"3717","ILMN_1778575","WNT7A",7476,"3","3p25.1b",-1.53963855421686,5.44642168674699,-8.09711552243565,1.12192890886107e-13,1.06131995617652e-12,20.1299183318865
"3718","ILMN_2122511","CCBE1",147372,"18","18q21.32a-q21.32b",1.59322891566266,10.8883975903614,8.09375848782293,1.14436587990633e-13,1.08212532526775e-12,20.1103524613537
"3719","ILMN_1788538","NCALD",83988,"8","8q22.3b",-1.01838554216867,10.1718674698795,-8.09285401788818,1.15048666925061e-13,1.08749178615993e-12,20.1050815242301
"3720","ILMN_1745841","KIAA0492",57238,"","1q25.1a",1.89756626506024,6.22992771084337,8.08880815549696,1.1782658307352e-13,1.11288769764602e-12,20.0815067756266
"3721","ILMN_2192245","PLN",5350,"6","6q22.31a",-1.13016867469879,5.05296385542169,-8.08856516315602,1.17995524161648e-13,1.11426771781364e-12,20.0800910519575
"3722","ILMN_2188264","CYR61",3491,"1","1p22.3e",-1.24256626506024,11.4407048192771,-8.0804903132124,1.23748263609129e-13,1.16656104093419e-12,20.0330558346548
"3723","ILMN_1815578","ZNF223",7766,"19","19q13.31b",1.55740963855422,10.0611144578313,8.07949508603757,1.24476266127465e-13,1.17274425015805e-12,20.0272601494161
"3724","ILMN_1670611","FLJ35773",162387,"17","17p13.1c",1.42510843373494,5.48409638554217,8.07184232053399,1.30217903648004e-13,1.22589204315848e-12,19.9827048274079
"3725","ILMN_1699275","FLJ14712",221806,"7","7p21.3a",1.35712048192771,4.75022289156627,8.06714372586589,1.33872407341118e-13,1.25956720560412e-12,19.9553581777231
"3726","ILMN_1722726","RICS",9743,"11","11q24.3a-q24.3b",1.01049397590362,8.39457228915663,8.06238627960202,1.37676265492306e-13,1.29460785834702e-12,19.9276760940248
"3727","ILMN_2140700","CRIPAK",285464,"4","4p16.3c",1.07843373493976,7.89928915662651,8.06234288694745,1.37711448972263e-13,1.29468923987543e-12,19.9274236386893
"3728","ILMN_1714296","DNHD3",146754,"17","17p13.1d",2.08893975903615,7.63173493975904,8.06178944081093,1.38160974822654e-13,1.2986652646899e-12,19.9242037811282
"3729","ILMN_1710408","LGR4",55366,"11","11p14.1d",1.09174698795181,4.37748795180723,8.06044010128706,1.3926305543558e-13,1.30826850710733e-12,19.916353953706
"3730","ILMN_2384785","CCNE1",898,"19","19q12c",1.32110843373494,5.18203614457831,8.05951617444944,1.40022700005982e-13,1.31515162209237e-12,19.9109793104832
"3731","ILMN_2233539","SLC39A8",64116,"4","4q24a",-2.32053012048193,8.4020843373494,-8.05536092108222,1.43490208332188e-13,1.34720135383528e-12,19.8868108145862
"3732","ILMN_1669557","LOC647881",647881,"","",1.13467469879519,4.42074698795181,8.05217839754947,1.46203429898949e-13,1.37214730564585e-12,19.8683037709029
"3733","ILMN_1746085","IGFBP3",3486,"7","7p13b",1.38477108433736,10.8674337349398,8.0516128860193,1.46690843543575e-13,1.37645707315076e-12,19.8650155380015
"3734","ILMN_2320888","CXCR4",7852,"2","2q21.3b",-1.20804819277109,8.90502409638554,-8.04948176905685,1.48542166849921e-13,1.39329297881543e-12,19.8526248197049
"3735","ILMN_1735045","A4GALT",53947,"22","22q13.2b",-1.05819277108433,7.84672289156627,-8.04907809930434,1.48895439040508e-13,1.39606995417751e-12,19.8502779693349
"3736","ILMN_1737833","ATN1",1822,"12","12p13.31d",1.03778313253013,8.318,8.04638338948052,1.51275149589622e-13,1.41783774254318e-12,19.8346128214353
"3737","ILMN_1726250","CPAMD8",27151,"19","19p13.11e",-1.37068674698795,6.04735542168675,-8.0442947180554,1.53145567685763e-13,1.43509276877271e-12,19.82247233949
"3738","ILMN_1677691","LOC648852",648852,"","",1.88534939759036,11.3356506024096,8.04415703988762,1.53269661583831e-13,1.43597989907385e-12,19.8216721285616
"3739","ILMN_1762262","PKIA",5569,"8","8q21.12a",-1.30897590361445,6.29899397590361,-8.03556715558854,1.61212366881804e-13,1.50981522566354e-12,19.7717580463905
"3740","ILMN_1811303","NR5A2",2494,"1","1q32.1a",-1.39159036144578,5.67886746987952,-8.03521404085565,1.61547465753254e-13,1.51266327151882e-12,19.7697066702082
"3741","ILMN_1769207","KCTD7",154881,"7","7q11.21e",1.24001204819278,4.91872891566265,8.03494816400788,1.6180023316965e-13,1.51444894119264e-12,19.7681621178798
"3742","ILMN_2218856","CCL3L1",6349,"17","17q12b",-1.64590361445783,7.0084578313253,-8.03231627551699,1.64323596732613e-13,1.53688855717549e-12,19.7528739622189
"3743","ILMN_1701289","MGC40489",146880,"","17q24.1a",1.03719277108434,4.80719879518072,8.03219204754088,1.64443661502403e-13,1.53771680634255e-12,19.7521523993105
"3744","ILMN_2043109","TOP1P2",7152,"22","22q11.23c",1.18032530120482,7.32290963855422,8.02708316686013,1.69457379878308e-13,1.58308355861429e-12,19.7224823561889
"3745","ILMN_1718863","KCNK1",3775,"1","1q42.2c",1.58959036144579,8.19295180722892,8.02632806189517,1.70211161031574e-13,1.58982110848304e-12,19.7180977580079
"3746","ILMN_1653652","PTPRC",5788,"1","1q31.3d",-1.27106024096385,5.11026506024096,-8.02602131800734,1.70518315568964e-13,1.59238525731193e-12,19.7163166686169
"3747","ILMN_2305407","ZBTB16",7704,"11","11q23.2a",-2.33214457831325,8.54750602409639,-8.02504534037735,1.71499259394494e-13,1.60005020829216e-12,19.7106499147702
"3748","ILMN_1790692","GNLY",10578,"2","2p11.2f",-1.58953012048192,9.14694578313253,-8.02504159412961,1.71503035460449e-13,1.60005020829216e-12,19.7106281637676
"3749","ILMN_1728019","PML",5371,"","15q24.1b",1.18432530120482,6.83028313253012,8.02388160146233,1.7267623332335e-13,1.6103799378711e-12,19.7038933726523
"3750","ILMN_1752455","DOCK5",80005,"8","8p21.2c",1.04940963855422,5.53152409638554,8.02227703656703,1.74312187045426e-13,1.62532626373289e-12,19.6945781520838
